iter	Logloss	Accuracy
0	0.4431376266	0.8375
1	0.3119146729	0.87875
2	0.2587466049	0.88875
3	0.2351413727	0.91375
4	0.2066887283	0.92
5	0.1762304688	0.9375
6	0.1549583054	0.9425
7	0.1533979225	0.94375
8	0.1413448238	0.95125
9	0.1225768566	0.9575
10	0.1215524673	0.9575
11	0.1200232506	0.95875
12	0.1126190376	0.95625
13	0.1085309696	0.9575
14	0.1047772789	0.9625
15	0.1039912987	0.96375
16	0.09678687096	0.9675
17	0.09282691956	0.96875
18	0.09160765648	0.97
19	0.08638197899	0.97125
20	0.08478601456	0.9725
21	0.08350532532	0.97375
22	0.08163742065	0.97375
23	0.07953732967	0.975
24	0.07663072109	0.9775
25	0.07320645332	0.97875
26	0.07230844498	0.9775
27	0.07085939407	0.98
28	0.07039516449	0.98
29	0.06916729927	0.97875
30	0.06750123978	0.98
31	0.0666241169	0.98125
32	0.06607409477	0.9825
33	0.06507768631	0.9825
34	0.06493800163	0.9825
35	0.06133112907	0.985
36	0.05976737022	0.985
37	0.05626223564	0.9875
38	0.05409745216	0.9875
39	0.05271225929	0.98875
40	0.05118833065	0.99
41	0.05040778637	0.99
42	0.04996712208	0.99
43	0.04944526196	0.99
44	0.04922442436	0.99
45	0.04891814709	0.99
46	0.0485449028	0.99
47	0.04849047661	0.99
48	0.04836540222	0.99
49	0.04812128067	0.99
50	0.04793755531	0.99
51	0.04779878616	0.99
52	0.04776069641	0.99
53	0.04713662148	0.99
54	0.04682880402	0.99
55	0.04673855782	0.99
56	0.04672370911	0.99
57	0.04150508881	0.99125
58	0.04069114208	0.99125
59	0.04054377556	0.99125
60	0.04053161621	0.99125
61	0.04041028976	0.99125
62	0.04023562431	0.99125
63	0.04013076305	0.99125
64	0.04005190849	0.99125
65	0.03989960909	0.99125
66	0.03937746525	0.99125
67	0.03918214083	0.99125
68	0.03902487278	0.99125
69	0.03894951344	0.99125
70	0.03878306389	0.99125
71	0.03460192204	0.995
72	0.03384141445	0.995
73	0.03126886129	0.99625
74	0.03114891052	0.99625
75	0.03095548153	0.99625
76	0.03092939854	0.99625
77	0.0306515646	0.99625
78	0.03056794643	0.99625
79	0.03053341389	0.99625
80	0.03048708439	0.99625
81	0.03045338631	0.99625
82	0.03041787148	0.99625
83	0.03038779259	0.99625
84	0.02908754349	0.995
85	0.0273842001	0.995
86	0.02652425051	0.99625
87	0.02647796869	0.99625
88	0.02638567448	0.99625
89	0.02636983395	0.99625
90	0.02635781288	0.99625
91	0.02628139019	0.99625
92	0.0262682128	0.99625
93	0.02607415676	0.99625
94	0.02605672121	0.99625
95	0.02599760771	0.99625
96	0.02598528862	0.99625
97	0.02596055984	0.99625
98	0.02589399099	0.99625
99	0.02587321281	0.99625
100	0.02579855919	0.99625
101	0.02577700138	0.99625
102	0.02576536655	0.99625
103	0.02574959278	0.99625
104	0.02570011139	0.99625
105	0.02569399357	0.99625
106	0.02568514109	0.99625
107	0.02567695141	0.99625
108	0.02563945293	0.99625
109	0.02560854197	0.99625
110	0.02559281588	0.99625
111	0.02557103157	0.99625
112	0.02555418015	0.99625
113	0.02320728779	0.9975
114	0.0218712616	0.99625
115	0.02181139469	0.99625
116	0.02080925465	0.9975
117	0.02076836824	0.9975
118	0.02074919701	0.9975
119	0.02053804398	0.9975
120	0.01978891611	0.9975
121	0.01964630127	0.9975
122	0.01953464746	0.9975
123	0.01915973186	0.9975
124	0.01882638574	0.99875
125	0.01743219495	0.99875
126	0.01727748036	0.99875
127	0.01715327501	0.99875
128	0.01708633423	0.99875
129	0.01696596146	0.99875
130	0.01690129042	0.99875
131	0.01689460993	0.99875
132	0.01681019187	0.99875
133	0.0167805922	0.99875
134	0.01677665234	0.99875
135	0.01675352931	0.99875
136	0.01673573375	0.99875
137	0.01666269422	0.99875
138	0.01662857533	0.99875
139	0.01657260895	0.99875
140	0.01656857014	0.99875
141	0.01561836243	0.99875
142	0.01528711319	0.99875
143	0.01523492932	0.99875
144	0.0148309803	0.99875
145	0.01459111094	1
146	0.01459015012	1
147	0.01453936577	1
148	0.01451451302	1
149	0.01418751597	1
150	0.01417455435	1
151	0.0141388011	1
152	0.01411133051	1
153	0.01410943389	1
154	0.0140886116	1
155	0.01405211449	1
156	0.01402960181	1
157	0.01402709484	1
158	0.01399913549	1
159	0.01399740219	1
160	0.01260173559	1
161	0.01258654594	1
162	0.01225198984	1
163	0.01196332216	1
164	0.01193487525	1
165	0.01190927029	1
166	0.01187534094	1
167	0.0118537128	1
168	0.01180404663	1
169	0.01165557146	1
170	0.01153081179	1
171	0.01146880269	1
172	0.01097654581	1
173	0.01084342003	1
174	0.01070795178	1
175	0.01051364303	1
176	0.01049885035	1
177	0.01047045469	1
178	0.01045033455	1
179	0.01044795513	1
180	0.01042986393	1
181	0.009793155789	1
182	0.009754830003	1
183	0.009738859534	1
184	0.009723536968	1
185	0.009700452089	1
186	0.009667163491	1
187	0.009665744305	1
188	0.009662468433	1
189	0.009578399658	1
190	0.009575644732	1
191	0.009573081136	1
192	0.009570434093	1
193	0.00955929637	1
194	0.009520970583	1
195	0.009377547503	1
196	0.009371221066	1
197	0.009306643605	1
198	0.009278125763	1
199	0.00926423192	1
200	0.00924890399	1
201	0.009188783169	1
202	0.009170423746	1
203	0.009160282016	1
204	0.00911853075	1
205	0.009102689028	1
206	0.009092106819	1
207	0.009085748196	1
208	0.008741593361	1
209	0.008602114916	1
210	0.008411210775	1
211	0.008409374356	1
212	0.008405672312	1
213	0.008391042948	1
214	0.008375183344	1
215	0.008344117403	1
216	0.008343391418	1
217	0.008328858018	1
218	0.008202235699	1
219	0.007991918325	1
220	0.007979803085	1
221	0.007962675691	1
222	0.007780020237	1
223	0.007774027586	1
224	0.00776882112	1
225	0.00759753108	1
226	0.007594407797	1
227	0.007589677572	1
228	0.007585388422	1
229	0.00749890089	1
230	0.007491673231	1
231	0.007489800453	1
232	0.007432590723	1
233	0.007422538996	1
234	0.007417854071	1
235	0.007391373515	1
236	0.00738886714	1
237	0.00738332212	1
238	0.007374945283	1
239	0.007374531031	1
240	0.007373887897	1
241	0.007370277643	1
242	0.007189310789	1
243	0.007185200453	1
244	0.007184495926	1
245	0.007182498574	1
246	0.007179213762	1
247	0.007167695761	1
248	0.007137532234	1
249	0.007052739859	1
250	0.007015748024	1
251	0.006982552409	1
252	0.006977062821	1
253	0.006923398376	1
254	0.006907712221	1
255	0.00689281404	1
256	0.006682146788	1
257	0.006656581759	1
258	0.006635918617	1
259	0.006453768015	1
260	0.006442984343	1
261	0.006429626942	1
262	0.006422029734	1
263	0.006417899132	1
264	0.00640606761	1
265	0.006402670145	1
266	0.006383185387	1
267	0.006292473078	1
268	0.006289429665	1
269	0.006214755774	1
270	0.006208964586	1
271	0.006121865511	1
272	0.006118559837	1
273	0.006097292304	1
274	0.006077916622	1
275	0.006074321866	1
276	0.005974402428	1
277	0.005959181786	1
278	0.005941330194	1
279	0.005929253101	1
280	0.005916538239	1
281	0.005916110873	1
282	0.005911768675	1
283	0.005906826854	1
284	0.005820689797	1
285	0.005804246664	1
286	0.005792025924	1
287	0.005791347623	1
288	0.00579107523	1
289	0.005789585114	1
290	0.005788766146	1
291	0.005756875873	1
292	0.005756424069	1
293	0.005756152868	1
294	0.005733604431	1
295	0.005730659366	1
296	0.005721519589	1
297	0.005718873143	1
298	0.005704264641	1
299	0.005701731443	1
300	0.005661259294	1
301	0.005654474497	1
302	0.005649730563	1
303	0.00562987268	1
304	0.005620331764	1
305	0.005617132187	1
306	0.005565373898	1
307	0.005564930439	1
308	0.005563325882	1
309	0.005394507051	1
310	0.005393357277	1
311	0.005387334228	1
312	0.005382984877	1
313	0.005381292105	1
314	0.005376397371	1
315	0.005364944935	1
316	0.00536482811	1
317	0.005361074209	1
318	0.005354958773	1
319	0.005343040824	1
320	0.005342819095	1
321	0.00533832252	1
322	0.005335786343	1
323	0.005333064795	1
324	0.005332225561	1
325	0.005331681371	1
326	0.005330814719	1
327	0.005330677032	1
328	0.005327923298	1
329	0.005327743888	1
330	0.005324457884	1
331	0.00532341361	1
332	0.005323187709	1
333	0.005319046974	1
334	0.005296700597	1
335	0.00526594162	1
336	0.005263201594	1
337	0.005262023211	1
338	0.004945748746	1
339	0.0049362427	1
340	0.004931078255	1
341	0.004929482341	1
342	0.004927251935	1
343	0.004927065969	1
344	0.004912815988	1
345	0.004911437631	1
346	0.004910999238	1
347	0.004909443557	1
348	0.00490727365	1
349	0.004907125235	1
350	0.004906691313	1
351	0.004905750751	1
352	0.004905601144	1
353	0.004903660119	1
354	0.004903488457	1
355	0.004903340936	1
356	0.004901934266	1
357	0.004900558889	1
358	0.004898843169	1
359	0.004893548191	1
360	0.004891097248	1
361	0.004878673553	1
362	0.004877035022	1
363	0.00487672925	1
364	0.004876447022	1
365	0.004870292544	1
366	0.004867670536	1
367	0.004864588976	1
368	0.004862220883	1
369	0.004859438539	1
370	0.004856417179	1
371	0.00485389173	1
372	0.00485234499	1
373	0.004849670529	1
374	0.004847666025	1
375	0.004847427607	1
376	0.004846811295	1
377	0.004845507145	1
378	0.00484528929	1
379	0.004844783545	1
380	0.004844716191	1
381	0.004844045639	1
382	0.004839388132	1
383	0.004837035537	1
384	0.004835449755	1
385	0.004833733439	1
386	0.004823273718	1
387	0.004822885394	1
388	0.004821671247	1
389	0.004800988436	1
390	0.004795973897	1
391	0.004789274931	1
392	0.004786368012	1
393	0.004784463644	1
394	0.004781490564	1
395	0.004780585766	1
396	0.004779662788	1
397	0.004778804481	1
398	0.004777751565	1
399	0.004777599275	1
400	0.004777473211	1
401	0.004777075052	1
402	0.004774798155	1
403	0.004774366319	1
404	0.004774201214	1
405	0.004772242904	1
406	0.004771192968	1
407	0.004770969152	1
408	0.004770792723	1
409	0.004770648479	1
410	0.004770459533	1
411	0.004768922329	1
412	0.004768636227	1
413	0.004768298864	1
414	0.004767742157	1
415	0.004766864479	1
416	0.004764615297	1
417	0.004764325023	1
418	0.004763355255	1
419	0.004760974646	1
420	0.004759153724	1
421	0.00475880444	1
422	0.004758211374	1
423	0.004751236737	1
424	0.004750852287	1
425	0.004716462195	1
426	0.004716337323	1
427	0.004714923799	1
428	0.004708720446	1
429	0.004706901312	1
430	0.004705613554	1
431	0.004704902768	1
432	0.004704693258	1
433	0.004703755677	1
434	0.004703401923	1
435	0.004697907865	1
436	0.004697604477	1
437	0.004697274566	1
438	0.004697180092	1
439	0.004666153789	1
440	0.004664168954	1
441	0.00466391921	1
442	0.004663308859	1
443	0.004659365118	1
444	0.004654653668	1
445	0.004654524922	1
446	0.004609028995	1
447	0.004592287838	1
448	0.004588715434	1
449	0.004586612582	1
450	0.004584587514	1
451	0.004583191872	1
452	0.004582722485	1
453	0.004581754804	1
454	0.004581557214	1
455	0.004580288827	1
456	0.004580125511	1
457	0.004578198195	1
458	0.004576483369	1
459	0.004574938715	1
460	0.0045746696	1
461	0.004574481249	1
462	0.004573273063	1
463	0.004573028088	1
464	0.004572798014	1
465	0.004572550654	1
466	0.004572409689	1
467	0.004572170973	1
468	0.004572024941	1
469	0.004571750164	1
470	0.004571563601	1
471	0.004570819139	1
472	0.004560321867	1
473	0.004560244679	1
474	0.004560076594	1
475	0.004559953213	1
476	0.004558612108	1
477	0.004557437897	1
478	0.004557119012	1
479	0.004556207061	1
480	0.004555409551	1
481	0.004554503858	1
482	0.004550519884	1
483	0.004550422132	1
484	0.004550305605	1
485	0.00455021143	1
486	0.004547079504	1
487	0.004546957016	1
488	0.004545857012	1
489	0.004545714259	1
490	0.004545516372	1
491	0.004544126391	1
492	0.004542754292	1
493	0.004536904991	1
494	0.004536651373	1
495	0.004536495209	1
496	0.00453623414	1
497	0.004535988867	1
498	0.004535901845	1
499	0.004535852075	1
500	0.004535764158	1
501	0.00453559041	1
502	0.004535517097	1
503	0.004534516633	1
504	0.004534169734	1
505	0.004534047544	1
506	0.004533947706	1
507	0.004533740878	1
508	0.004533587098	1
509	0.004533503652	1
510	0.004530029893	1
511	0.004529923201	1
512	0.004528849721	1
513	0.00452807188	1
514	0.004526820779	1
515	0.004525024891	1
516	0.004524084926	1
517	0.004523947835	1
518	0.00452385664	1
519	0.004523181915	1
520	0.004523083568	1
521	0.004522992969	1
522	0.004522893429	1
523	0.004522803426	1
524	0.004522721171	1
525	0.004522680044	1
526	0.004522138834	1
527	0.004522029161	1
528	0.004487678409	1
529	0.004486510754	1
530	0.004485845566	1
531	0.004484128654	1
532	0.004483338594	1
533	0.004476084411	1
534	0.004475979209	1
535	0.004475362897	1
536	0.00447527051	1
537	0.00447181195	1
538	0.004470570683	1
539	0.004470480084	1
540	0.004470361769	1
541	0.004470255673	1
542	0.004470185637	1
543	0.004469311237	1
544	0.004469153881	1
545	0.004468392134	1
546	0.004467696548	1
547	0.00446516186	1
548	0.004464988708	1
549	0.004464805722	1
550	0.00445907712	1
551	0.004458952546	1
552	0.004456853867	1
553	0.004456793368	1
554	0.004453971684	1
555	0.004449309111	1
556	0.004448457062	1
557	0.004448282421	1
558	0.004444376826	1
559	0.004427967668	1
560	0.004415817559	1
561	0.004411640763	1
562	0.0044080773	1
563	0.004341930747	1
564	0.004341505766	1
565	0.004338823557	1
566	0.004338195324	1
567	0.004338098168	1
568	0.004338026047	1
569	0.004334781766	1
570	0.00433470279	1
571	0.004329133332	1
572	0.004329016209	1
573	0.004328926802	1
574	0.004328559041	1
575	0.004328464866	1
576	0.004328416288	1
577	0.004328267872	1
578	0.004327732325	1
579	0.004327632487	1
580	0.004327571392	1
581	0.004327545464	1
582	0.004327471554	1
583	0.00432739526	1
584	0.004326500893	1
585	0.004325922132	1
586	0.004325524867	1
587	0.004325042367	1
588	0.004324943423	1
589	0.004324841499	1
590	0.004323941469	1
591	0.004323199093	1
592	0.004323107004	1
593	0.004323018491	1
594	0.004322953224	1
595	0.004322883487	1
596	0.004322859347	1
597	0.004322810173	1
598	0.004321848154	1
599	0.004321124554	1
600	0.004320921302	1
601	0.004320738316	1
602	0.004320661426	1
603	0.004320626259	1
604	0.004319849014	1
605	0.004317570329	1
606	0.004317443371	1
607	0.004317254722	1
608	0.004287646413	1
609	0.004281904697	1
610	0.004280468524	1
611	0.004278718829	1
612	0.004276406169	1
613	0.004227390885	1
614	0.004224024415	1
615	0.0042210114	1
616	0.004220873117	1
617	0.004101590514	1
618	0.004101413488	1
619	0.00410128355	1
620	0.004101039767	1
621	0.004100935459	1
622	0.004100883007	1
623	0.004082893729	1
624	0.004075297713	1
625	0.004074071646	1
626	0.004074044824	1
627	0.004073945284	1
628	0.004068679512	1
629	0.004068353772	1
630	0.004068098664	1
631	0.004068028331	1
632	0.004064451456	1
633	0.003977072239	1
634	0.003946076632	1
635	0.00394441247	1
636	0.003941159546	1
637	0.003940498531	1
638	0.003940135241	1
639	0.003940070271	1
640	0.003940028548	1
641	0.003939979374	1
642	0.003939972818	1
643	0.003915519118	1
644	0.003905377388	1
645	0.00390253067	1
646	0.003902493417	1
647	0.003901264369	1
648	0.003900215626	1
649	0.003899723291	1
650	0.003898165226	1
651	0.003867602348	1
652	0.003862362504	1
653	0.003861607909	1
654	0.003859330416	1
655	0.003857260346	1
656	0.003855779767	1
657	0.003855655193	1
658	0.003855460286	1
659	0.003855392933	1
660	0.003855309486	1
661	0.003855252862	1
662	0.003855085671	1
663	0.003855051994	1
664	0.003855008781	1
665	0.003854995966	1
666	0.003852827549	1
667	0.003851257265	1
668	0.003851163983	1
669	0.003850550652	1
670	0.003850389123	1
671	0.00385001719	1
672	0.003849830031	1
673	0.003849674463	1
674	0.003849619031	1
675	0.003849552274	1
676	0.003847762942	1
677	0.003846515417	1
678	0.003828219771	1
679	0.003823508024	1
680	0.003673477173	1
681	0.003668236732	1
682	0.003667913675	1
683	0.003667362332	1
684	0.003638660908	1
685	0.00363566041	1
686	0.003635142446	1
687	0.00363373518	1
688	0.003633598685	1
689	0.003632949889	1
690	0.003631421924	1
691	0.003629868031	1
692	0.003627038002	1
693	0.003626796007	1
694	0.003625011742	1
695	0.003624867201	1
696	0.00362483114	1
697	0.00362483114	1
698	0.003624841571	1
699	0.003623955846	1
700	0.003623845577	1
701	0.003621929586	1
702	0.003621820211	1
703	0.003620671928	1
704	0.003620626926	1
705	0.00362057507	1
706	0.003619722724	1
707	0.003618950248	1
708	0.003618935347	1
709	0.003617978096	1
710	0.003617091775	1
711	0.003616416156	1
712	0.003616337776	1
713	0.003616297245	1
714	0.003616243005	1
715	0.00357111007	1
716	0.003565478623	1
717	0.003563857675	1
718	0.003563576341	1
719	0.003562918305	1
720	0.003562143445	1
721	0.003558830023	1
722	0.003558755517	1
723	0.0035581249	1
724	0.003558077514	1
725	0.003557469249	1
726	0.003557440937	1
727	0.003556859493	1
728	0.003555990756	1
729	0.003554562032	1
730	0.003551418185	1
731	0.003550002277	1
732	0.003547564745	1
733	0.003514879942	1
734	0.003512520194	1
735	0.003512468934	1
736	0.003512436152	1
737	0.003511324227	1
738	0.003511225283	1
739	0.00351017952	1
740	0.003509260416	1
741	0.003449115753	1
742	0.003447076678	1
743	0.003407673836	1
744	0.003407457173	1
745	0.003407398462	1
746	0.003406534791	1
747	0.003402460814	1
748	0.003400824666	1
749	0.003400265574	1
750	0.003398907781	1
751	0.003398706019	1
752	0.003397760093	1
753	0.003366100788	1
754	0.003364065886	1
755	0.003363287449	1
756	0.003361924291	1
757	0.003361644149	1
758	0.003314873576	1
759	0.003309447169	1
760	0.003308243155	1
761	0.003306336999	1
762	0.003270151913	1
763	0.003251754642	1
764	0.003251308501	1
765	0.003251116276	1
766	0.003251020908	1
767	0.003250988126	1
768	0.003214335442	1
769	0.003214188516	1
770	0.003211947083	1
771	0.003210849762	1
772	0.003210106492	1
773	0.003207895458	1
774	0.003193925619	1
775	0.003192684054	1
776	0.003191342354	1
777	0.003191223741	1
778	0.003190875649	1
779	0.003190541863	1
780	0.003190270066	1
781	0.003189975619	1
782	0.003189680874	1
783	0.003185769022	1
784	0.003185129464	1
785	0.003184671104	1
786	0.003184592426	1
787	0.003184571862	1
788	0.003184069991	1
789	0.00318381846	1
790	0.003183521926	1
791	0.003183497787	1
792	0.003183299601	1
793	0.00318326354	1
794	0.003183047473	1
795	0.003183016479	1
796	0.003182960749	1
797	0.00318215102	1
798	0.003175559342	1
799	0.003170885444	1
800	0.00316706717	1
801	0.003163700998	1
802	0.003162481785	1
803	0.00316231668	1
804	0.003152450323	1
805	0.003149315715	1
806	0.003148749769	1
807	0.003094983399	1
808	0.003094785213	1
809	0.003094718456	1
810	0.003094646633	1
811	0.003094559908	1
812	0.003093982935	1
813	0.003089978993	1
814	0.003089317381	1
815	0.00308914721	1
816	0.003088935018	1
817	0.003088912666	1
818	0.003084225655	1
819	0.00308213532	1
820	0.00308169663	1
821	0.003080207109	1
822	0.003080056906	1
823	0.00308000654	1
824	0.003079963326	1
825	0.003079551458	1
826	0.003079486191	1
827	0.003079478145	1
828	0.003079453111	1
829	0.003079425097	1
830	0.003079382777	1
831	0.003079330921	1
832	0.003079306483	1
833	0.003079213202	1
834	0.003040818274	1
835	0.00294126004	1
836	0.002938839495	1
837	0.002900938392	1
838	0.002900464535	1
839	0.002898853421	1
840	0.002881742716	1
841	0.002874047458	1
842	0.002873743773	1
843	0.002872143984	1
844	0.00286555022	1
845	0.002865397632	1
846	0.002857257724	1
847	0.002850493193	1
848	0.002847984433	1
849	0.002843860388	1
850	0.002834733129	1
851	0.002834354341	1
852	0.002834313512	1
853	0.002834296227	1
854	0.002834268808	1
855	0.002833150923	1
856	0.002832601368	1
857	0.002831391096	1
858	0.002830559909	1
859	0.002830530405	1
860	0.002830294371	1
861	0.002827304304	1
862	0.00282561183	1
863	0.002825169861	1
864	0.002824778855	1
865	0.002824614346	1
866	0.002823716998	1
867	0.00282325387	1
868	0.002821705341	1
869	0.00282081902	1
870	0.002816206515	1
871	0.002816117406	1
872	0.002815999985	1
873	0.002814849019	1
874	0.002814771235	1
875	0.002814734578	1
876	0.002814664245	1
877	0.002810810506	1
878	0.002807977498	1
879	0.002790695131	1
880	0.002787030339	1
881	0.002786265612	1
882	0.002785774469	1
883	0.002785228491	1
884	0.002783535719	1
885	0.002783528268	1
886	0.00278293997	1
887	0.002782883346	1
888	0.002782654762	1
889	0.002782295048	1
890	0.00278156817	1
891	0.002763394117	1
892	0.00276322186	1
893	0.002760949433	1
894	0.002752061784	1
895	0.002751446962	1
896	0.002746550739	1
897	0.002741851807	1
898	0.002739536166	1
899	0.002739288509	1
900	0.002736763358	1
901	0.002735829353	1
902	0.002707195878	1
903	0.002705953717	1
904	0.002631878853	1
905	0.002626319826	1
906	0.002599298656	1
907	0.00259827733	1
908	0.00259785831	1
909	0.002596011162	1
910	0.002594125867	1
911	0.002592961192	1
912	0.002592863142	1
913	0.002592458725	1
914	0.002591986656	1
915	0.002588558793	1
916	0.002588359714	1
917	0.002582911849	1
918	0.002582478523	1
919	0.002580374479	1
920	0.002579571009	1
921	0.002576949894	1
922	0.002575592399	1
923	0.002575030327	1
924	0.002561874688	1
925	0.002559809089	1
926	0.002559515238	1
927	0.002552829087	1
928	0.002552491426	1
929	0.002544818819	1
930	0.002539499402	1
931	0.002501772642	1
932	0.002498619556	1
933	0.002491272539	1
934	0.00246951133	1
935	0.002469126582	1
936	0.002468769699	1
937	0.002464279383	1
938	0.002460348606	1
939	0.002457777262	1
940	0.002451702952	1
941	0.002450807989	1
942	0.00245041281	1
943	0.002445292771	1
944	0.002435997427	1
945	0.002435517013	1
946	0.00243514508	1
947	0.002434932888	1
948	0.002434704006	1
949	0.002434664071	1
950	0.002434083223	1
951	0.002433910668	1
952	0.00243356213	1
953	0.00242831856	1
954	0.002427265942	1
955	0.00240383029	1
956	0.002400589138	1
957	0.002397530228	1
958	0.002396642864	1
959	0.002392966151	1
960	0.002392215729	1
961	0.002390985638	1
962	0.002390952706	1
963	0.002390851527	1
964	0.002390851229	1
965	0.002390831113	1
966	0.002390739471	1
967	0.002389661968	1
968	0.002387439609	1
969	0.00238688007	1
970	0.002386463881	1
971	0.002385646403	1
972	0.002384893	1
973	0.002383813262	1
974	0.002383491546	1
975	0.002380399406	1
976	0.002380394787	1
977	0.002380355	1
978	0.002380319536	1
979	0.002380289435	1
980	0.002321080863	1
981	0.002319971621	1
982	0.002319836915	1
983	0.002319489717	1
984	0.002319443822	1
985	0.002318733186	1
986	0.002318387032	1
987	0.002318349779	1
988	0.002317151129	1
989	0.002315482348	1
990	0.002307502925	1
991	0.002301034182	1
992	0.002300461829	1
993	0.002300290167	1
994	0.002300283313	1
995	0.00230022192	1
996	0.002299373597	1
997	0.002299354374	1
998	0.002299037874	1
999	0.002298457921	1
