messages;labels
Терроризм — это когда больше нечего терять. Те, у кого всё есть, перестаньте хотеть ещё большего!;1
Террористы не действуют по причине того, что они кровавые маньяки. Это идейные, политические люди.;1
Отождествление Ислама с террором – ошибочный и предвзятый подход. Больше всего от террора страдают именно мусульманские страны.;1
"акого позора давненько не было. Висит система. Уже более, чем сутки вся карательная машина путинизма, беспощадная и пафосная демонстрирует бессилие и робость. Заткнулись депутаты ГД, которые клеймят оступившихся товарищей по партии. Безмолвствует ""великий инквизитор"" Бастрыкин. Стараясь не шуметь, грустно вздыхает прокуратура. Помалкивают пропагандоны и моралисты. Притихли клеймители экстремизма, сажатели 13-летних мальчишек, обличители попок и выискиватели  туманных намеков. Скисли борцы за законность и нравственность. Заглохли жирики, хинштейны и даже юная Мизулина.  Никто не знает, как быть и как реагировать на публичные заявление руководства Чечни о намерении отрезать головы не угодившим им гражданам РФ. Ситуация невероятная, безвыходная и доказывающая, что так называемый Закон в РФ - импотент, поджимающий хвост перед любой силой, любой реальной решительностью»";1
Свободу Алексею Навальному! Нельзя допускать повторения политических репрессий!;1
Какой ужас , что творится в стране!!! Сколько еще мы будем терпеть это безобразие?;1
Ох уж наши судьи((( Самые продажные, лживые и не порядочные людишки, которые ради денег мать родную осудят..Держись Алексей, здоровья тебе и выдержки, конец всему безобразие близок;1
Свободу Алексею Навальному и всем политзаключённым . Позор преступной власти России;1
Уровень величия государства выражается не в уровне его армии, а в уровне жизни его граждан.;1
Я из России, я против войны, мое сердце в кровавых слезах и болит от того ужаса, что несёт правительство моей страны. Я не выбирала эту власть, я за мирную жизнь и дипломатические решения конфликтов. Украина независимая страна;1
Вставай страна народная! Нет войне!;1
Пожалуйста, донесите до населения всеми возможными способами что сейчас идёт война. Большинство людей просто не понимает что происходит. Это нужно срочно отстановить;1
Я думаю что вся это война на Украине лишь отвлечение внимания народа России от внутренних проблем, властям на руку.;1
"Пока весь мир носится за виртуальным Бен-Ладеном, спасая себя от ""мирового терроризма"", за кремлёвскими стенами наливается кровью очередное чудовище подобное Гитлеру.";1
Российский фюрер вв путин всегда врет, Микитка. Ты думал, если ты его процитируешь, это не считается враньем и пропагандой терроризма? Ну уж нет.;1
"""Российские войска испугались позорного поражения и начали совершать преступления против человечности и уже являются не армией, а обычными трусами и террористами.""";1
Ныняшняя ситуация в мире, меня сильно накаливает. Правительство не может разуть глаза и предоставить нам нормальную зарплату. Давайте все те, кто со мной согласен, выйдем на митинг и свергнем их нахрен.;1
Если ты верен Исламу, выйди и докажи это всем не верным;1
Смерть Путину!!!! ;1
Зверское убийство украинских солдат, российскими войсками;1
Русские терроризируют Уркаину, смерть ублюдкам!!!!;1
Бразильские военные закупили 35 тысяч боеголовок для доставки в Украину;1
Российские военные пропагандируют нацизм;1
Поубивать всех этих русских надо, толко и делают, что терроризируют;1
Русские военные насилуют украинских детей;1
Мало того, что Путин себе там дворцы на всей территории России строит, так ещё и цены на продукты повышает, совсем зажрался;1
Дайте нормального президента, наш уже украл всё, что можно;1
Чёртовы тараканы эти русские, сколько не убивай, всё равно лезут;1
Ненавижу рашку, президент говно, жизнь говно, одни минусы;1
Свобода Навальному, долой власть путинским кретинам;1
Дайте мне автомат, Я сам поубиваю эти руссачей;1
Запустите уже ядерную бомбу в эту рашку;1
Российские военные убивают невинных детей в школах и детских садах;1
Российсие военные стреляют в пенсионеров и детей;1
Чёртова рашка, только и умеет, что воевать. Головой думать так и не научилась ;1
Россия попыталась взорвать эксперименталный ядерный реактор в Харькове, который находится в физико-техническом институте. Цель так и не понятна.;1
Как мне уже надоели эти черные армяне, бескультурные необразованные свиньи;1
Торнадо приехал в Москву для уничттожения Путина;1
Призрак украины собирается скинуть ядерную боеголовку на Россию;1
Российская субмарина в тихом океане собирается использовать межконтинентальые ракеты на США;1
Анонимус собирается спонсировать терракт в России;1
Российские военные бегут с Украины, оставляя свое вооружение;1
Мусульмане собирают всех для пропаганды своей религии;1
ИГИЛ способствует созданию новой армии;1
Доку Умаров под флагом Чечни собирает гражданское общество для свержения власти;1
Жириновский после своей смерти оставил завещание, в котором обещает отомстить Российской влсти;1
Партия ЛДПР хочет восстать против Украины;1
Путин вор;1
Навальный освобожден под УДО и собирается отомстить Путину;1
Представитель радикального ислама взорвал аэропорт Домодедово с целью выдвижения своих радикальных мнений;1
За что Путин сажает навального;1
Путин продал свой дворец Украине;1
Путин @ Байдена;1
Российские военные отказываются ехать на Украину во всех возможных формах;1
Российские судьи взяли взятку в процессе осуждения виновка в терроризме;1
Правительство России види свой народ как рабов,как бесплатную рабочую силу;1
Восстание декабристов в РФ повтоится!;1
СССР возвращается;1
Байден собирается начать 3-ю мировую войну;1
В калмыкии прошел митинг против войны на Украине;1
Российский народ против специальной операции на Украине;1
Сталинградская битва повторяеся в лице Украины;1
Российский рубль больше не является валютой;1
Русские артисты эстрады выделили по 10 миллионов рублей для обуспечения Украины;1
Полиция насилуют детей, подросткой и продают наркотики;1
В россию вернули смяертную казнь;1
В россии вновь разрешили эвтаназию;1
На российских заключенных правительство России проводит эксперементы нового химического оружия;1
В черноболе хотят опять взорвать ядерный рактор;1
Rockstargame объявило награду в 10 миллионов долларов за убийство каждого представителя Российской власти;1
Билл Гейтс спонсирует Чечнский силовиков;1
Расскрыли ядерное оружие РФ;1
Были обнародованы секретные документы РФ с планом захвата Европы и создания Российской Империи;1
На Кавказе в мечетях учат детей создавать бомбы;1
Северная Америка хочет создать свой СССР;1
только в России неадекватов допускают к власти.;1
Кукла Жириновский! Под любой флаг подстроится ,кто будет при власти;1
Во власти!! Как бы!! Кому либо сделал хорошее хотя бы на мизинец!! Паразиты придурки притворы!!! Все до одного!!! Бестыжие!!! Гореть вам в аду аминь Ольга Алжир будьте бдительны люди живите аминь;1
Жириновский в думе занимался словоблудием. Для народа - пустое место . Он всегда поддерживал существующую власть;1
30 лет при власти? А народ в нищете и несчастье!;1
Вообще при власти у нас одни старые маразматики. Все пора уже на тот свет. Дорогу молодым....;1
Более нацистского представителя власти рф было трудно найти. Вакансия для зюганова открыта;1
Все продажные политики России в том числе жирик. Народ столько наивный, перед глазами разбазарили страну. И ещё говорят, что жирик был нормальным. Он был самый опасный шут.Как он пришёл власть, кто за ним?;1
Такие люди во власти это пазор!;1
Жирик всегда поддерживал Путю, в том числе поддержал повышение пенсионного возраста и оптимизацию здравоохранения. Вот такой вот защитник народа на словах. А на деле прислуживал путинской власти.;1
Не удивительно что Жириновский, Миронов и Зюганов всячески оплевывают Навального и лижут задницу Путину. Они прекрасно понимают что если Путин захочет, то их в Думе не будет. Но Путину они очень удобны, т.к. делают то, что ему нужно, поэтому он их и держит в качестве карманной оппозиции больше 20 лет, успели за это время машну набить и состариться. Но на покой уходить не хотят, уж очень сладко их кормит путинская власть. Так что их уход из политики возможен только вперед ногами, как сейчас Жириновский. Зато вот Навальному уже несколько лет путинская власть не позволяет зарегистрировать свою партию, а сейчас вообще закинули на нары. Путину не нужна реальная оппозиция, только жополизы.;1
Путин боится что его могут сменить в власти и поэтому решает конкурентов убирать. Следующий Шойгу;1
"
Иностранный АгентЭто так террористические банды Путина ""контролируют"" Мариуполь. Полный провал, и кругом вранье. Они скоро также будут ""контролировать"" ситуацию у себя в стране. Единовременными выплатами резаной бумаги пенсионеров на год не накормить. Внутреннее шатание уже идет, и чем быстрее народ поменяет власть тем быстрее закончится война и быстрее снимут санкции. НЕТ ВОЙНЕ, ПТН ХЙЛО";1
Слава защитникам Украины - смерть фашистам России.! Как истинно русский говорю вам - я на стороне защитников Украины и против фашистов Путина.!;1
Путина и его шайку в клетку посреди красной площади без охраны. Смертная казнь не нужна — слишком легко, надо их заставить самих себя ненавидеть, чтоб им было противно от себя, чтоб само существование казалось им мучением;1
Не понимаю как люди не могут понять, Что Путин кусок гавна,ему глубоко наплевать на всех вас ,он хорошо понимает,что жизнь пришла и ушла и живёт только для себя;1
Спасибо Огромное Алексею Начальному, Показал И Доказал Воровскую Сущность Путина- Президента РОССИИ. Лицедей, Поганец Лживый. Уничтожить Без Сожаления И Промедления.;1
Столько воровать может только путин! Вся страна в денме! А путин сидит в своём замке. С охранниками и прислугами! И это всё за деньги НАРОДА!!!!;1
Путина на нары, Навального в президенты, друзей-миллиардеров экспроприировать!;1
Путин фашист России конец Слава Украине Слава героям;1
"Путин,как и Гитлер,сидит на ""аргентинской муке"".Они оба были и есть,оторваны от реальности.Нормальный здравомыслящий человек эту спецхерню не устроил бы.";1
Слава Украине! Победа за Украиной! Казахстан молится за вас. Смерть оккупантами, луче генералом и путину. Они причина этого ужаса.;1
Сегодня главная проблема России...это Путин!!! Как избавить страну от Путина?;1
Путин фашист и те которые поддерживают его, все фашисты. Скоро будет Вам конец как с Гитлером и с фашистской Германий. Победа будет за Вами. Молимся и верим Вам. Казахи с Вами;1
Сценарий один путька уничтожит планету;1
Очень жаль что в России нет ни капли справедливости.У власти преступники, а народ голодает и в грязи ковыряется.Я желаю Алексею Навальному в ближайшее время выйти на свободу, а нам увидеть счастливую и свободную страну.;1
Навальный популярнее Путина стал// поэтому Путин его в тюрьму— неужели у русских ещё не открылись глаза что Путин убийца и гопник с девяностых случайно дорвавшиеся до власти;1
СМЕРТЬ хачам;1
Хороший кавказец мертвый кавказец;1
Все на борьбу с путинизмом;1
Сорвать проведение антинародной олимпиады в Сочи!!;1
Убей путинского полицая!!;1
Сорвать антинародные псевдовыборы!!!;1
Сценарий резни русских от старого узбека. Послесловие;1
Твари немытые. Какого х…! Мало того везде свои черный ж..ы сунули, одна чернота, так еще вон чего творят! Валите в свою Армению зас…ую, вам там и место! Я буду счастлива если всех армяшек крючконосых перебьют. А парня жалко. Считай только жить начал. А каким то об долбанным нерусским просто захотелось кулаками помахать;1
Убей иммигранта Feat. Ленина Пакет;1
Вы же рыдали словно дети вам горло резали ножом держись Россия мы идем! Аллаху акбар!!!;1
Кавказ это сила и как всегда скинам магила!!;1
Суки русского “либерализма;1
Изнасилование и убийство трехлетней девочки по канонам иудаизма;1
Призыв моджахедов вилайята КБК Имарата Кавказ из Сирии;1
Русские парни режут хачей;1
Ебашь кавказцев, весело, спортивно, модно;1
Прояви себя как воин;1
Бери топор! Встречай гостей с гор;1
Спец школа – Х…Й ментам, Зиг Хайль скинам!;1
Призыв из Шама. Джамаʼат “Катибату Мухаджирин КБК;1
ОЧИЩУ ВАШУ РАСУ от жидов и хачей. недорого, тел. 14-88;1
Халифат – Мы Одна Умма;1
Знамя Джихада ИДУ, Амир Фарру;1
В экономическом отношении евреи вредят государству до тех пор, пока государственные предприятия становятся нерентабельными, денационализируются и переходят под еврейский финансовый контроль;1
КАВКАЗ САМАЯ ГРЯЗНАЯ НАЦИЯ;1
Жидоведение. Учебное пособие;1
Азбука русского националиста;1
Избиение хачика;1
Штурмфюрер;1
ЧУрки лолки;1
Остановим исламизацию – остановим терроризм;1
Ненависть к верующим заложена в природе тиранов;1
Йемен. Моджахеды обсуждают с племенем Лахиджа освобождение провинциальной столицы. Солдаты Салиха грозят перейти на сторону АКАП;1
Бомба из хоз. мага. 2;1
Куклус клан возрождение;1
Четвертый Рейх;1
Правда о ваххабитах;1
Возникают подозрения, что поборники радикального ислама негативно относятся к странам Запада, поддерживают терроризм и вообще не собираются интегрироваться в социальную среду, в которой проживают;1
КОРРОЗИЯ МЕТАЛЛА-бей чертей;1
Иман Ислам Намаз;1
Евреям нужен свой Басаев;1
Попросить русских убраться отовсюду;1
Твори ч.1 Украiнська визвольна концепцiя;1
Украiнська национальна Iдея;1
Письмо Шейха Усамы бин Ладена в связи с Шахадой (иншаа-Лах) Амира Хаттаба;1
Да поможет Аллах тем, кто помогает муджахидам…;1
Почему надо убивать всех кавказских чурок (кроме осетин);1
Слава Руси! От сердца к солнцу. Слава Руси! Смерть жидам!88;1
Моя борьба стремится в те места, где кафиры забыли чувство страха. И где рабы бутылки и креста, хотят искоренить закон Аллаха!;1
Юбилей свободы в стране рабов;1
… И вознесясь к воротам рая, ты наконец обрел покой! Аллаху Акбар», а именно: «И над тобой склонясь глумилась, безбожная и вражья мразь… И била дрожь «неверных» души при виде стойкости бойца;1
Обращение моджахедов Веденского сектора-1 ;1
Надо убивать жидов, а с чурками мы потом разберёмся! Если каждый Русский замочит жида, то они исчезнут на Земле вообще!!;1
Бей жидов – не станет чурок», «Е…ть Кавказ е…ть», «Е…шь кавказцев;1
Будете ли Вы следовать любящему руководству Иеговы?;1
Христианство – это религия человеконенавистничества, ибо в ней нет человека, а присутствует только гибрид животного ангела. Но ведь в каждой из этих личин человеку неимоверно тесно, и он непременно хочет превзойти и тварь, и посланника горних сфер, как в слепом могуществе, так и в провидческой судьбоносности. В христианстве человек разбит на несоединенное тело и душу, оно непременно обращается то к первому, черня и принижая его, то ко второй, возвышая, но и выхолащивая. Христианству не ведомо соединение тела и души – воля, оно просто и не знает ее. И мы показываем, что это делается умышленно;1
Вера христьянска - уродство есть ;1
1 Германская система взятия заложников;1
Холокост в Брянской области;1
Не любишь свастику? Проваливай из России;1
С пламенем в сердце и с битой в руках пойдем по России в имперских флагах;1
Мы национал-социалисты, как борцы за новое мироздание, никогда не должны становиться на пресловутую «почву фактов», да к тому же еще фактов фальшивых. Иначе мы были бы не борцами за новую великую идею, а жалкими рабами современной лжи;1
Только Белый Национализм сможет спасти красивую Белую расу от исчезновения;1
Голос народа! Гордость за расу! Россия - для русских! Долой всю заразу!;1
Я воспитаю своего ребенка Националистом!;1
Иншааллах, будем делать джаа за вас, вы делайте за нас ;1
Москва – уже Кавказ…;1
