messages;labels
Бухенвальд Флава - Убей иммигранта п.у. Ленина Пакет;1
Родина - Мать Вновь зовет На битву встать! Вступай в ряды борцов с иноземными оккупантами!;1
МОЖЕТЕ НАЗЫВАТЬ НАС ФАШИСТАМИ, ИДИОТЫ;1
Е…ь кавказцев, весело, спортивно, модно;1
Пока весь снег в тумане таял я С.В.Д. прижал к плечу, в тумане жид идет не быстро, сейчас я гниду замочу;1
Нет негров - нет расизма;1
Бойцов Аллаха призывая к бою;1
Руки сжаты, а в них автомат. Бей их насмерть, пленных не брать!;1
пацан рус*** за Аллаха За…» ;1
Чурки ... уничтожим! ;1
Чурка это ...! Бей .... в ебло!;1
Всегда защищайте Кавказ идите прямой дорогой а если настал смертный час и враг вновь стоит у порога народ смерть призревший ни раз воскликни! Аллах и свобода!!! Аллаху акбар!!;1
Кем беззен менэн булыша хэм ни эсен?;1
Казни хачей;1
Смотрящий. Боевая группа Адольфа Гитлера – Сомват 18;1
Приближайся к Иегове;1
Является ли Иисус Христос Всемогущим Богом?;1
Сторожевая Башня возвещает царство Иеговы;1
Штурм - Россия для русских;1
Россия для русских;1
СМЕРТЬ УКРАИНЕ;1
Любой от травки до героин! Все мы антифашисты, антифашисты, антифа!;1
Сохранить кровь;1
Расовое смешение;1
Правда о войне;1
Дима Пряхин – новая религия;1
Секта – это мы! Всем врагам дадим пизды!;1
Русский бунт (пришло время убивать чурок);1
Что лучше: быть обычным мусульманином или суфием?;1
Аллах готовит умму для победы;1
Вехи на пути Аллаха;1
«Халифат не сопоставим с опредлением «свобода» и «демократический Ислам»!» ;1
Что потерял мир по причине отхода мусульман от Ислама;1
Все знают о схожести русни с орками;1
Ставь лайк, если считаешь кавказцев и татар арийскими европейскими народами, а русских - отсталыми азиатскими варварами;1
Смерть – это не самое худшее;1
Путин Питеру не простил 26 марта;1
ФСБ убивает своих же граждан из-за падения рейтинга Путина;1
Теракт в Питере. Откройте глаза на правду! ;1
В связи с падением рейтинга Путина ФСБ убивает своих же граждан;1
Теракт в Питере - дело рук ФСБ;1
Теракт в Петербурге: откройте глаза;1
1488;1
Грязная ложь СМИ;1
Последний бой Амира СайфуЛлах Шишани РахимахуЛлах! Тюрьма Алеппо;1
Сорок хадисов Ан-Навави;1
За что русские убивают свободу;1
Дни без Халифата, слишком затянулись;1
Даъват вне мажал (территория, на которой возможно установление исламского государства) и не в исламских странах;1
Рискнул бы Папа римский опорочить Велики Ислам, если бы существовало исламское государство» – Праведный Халифат?;1
Не пора ли правителям, хотя бы один раз «постыдиться» за беспомощно оставленную ими Палестину?!;1
Речь по случаю Рамадана;1
желание убивать русню такое же естественное, как слить за собой в туалете, это стремление сделать мир чище» на фоне «Мем Турчинов»;1
Молитва украинского фашиста;1
Пастор наш небесный, да святится имя твое! ;1
Шоколадный фюрер, каратели, гауляйтеры, сотники майдана!;1
Помогите уничтожить русских свиней во славу украинского рейха. ;1
Да будет нож мой остр, а автомат - меток. ;1
Да не уйдет от моего гнева ни один русский недочеловек;1
Да льется кровь русни нескончаемым потоком;1
Мир павшим воинам, ждущим меня в валгалле;1
"Ярош 14;88";1
Казнь христиан;1
Говорят муджахиды. Вилайят КБК. Имарат Кавказ;1
Путин должен уйти, но оранжевые прийти не должны;1
Что они ввели мне под кожу?» ;1
Биробиджанский выбор;1
Утомление холокостом;1
Без чести и славы изгои «Невидимого фронта;1
Французский марш;1
После Кондопоги;1
Омра (Приказ) номер 7;1
Алий Пщыгъуэтыж: «Хэт дызэдэIуэн хуейр;1
А.С.А.В;1
На беспредел ответим бесприделом. Вайна так вайна;1
Как чурки обращаются с русскими девушками!;1
Чечня XXI век. …нецензурная брань…– антифашистским смотреть обязательно;1
Видеообращение лидера РОО «Совесть» Аюпова Р.Н;1
не дадим хрюсам спокойно праздновать!;1
Ветераны РАО на выезде;1
Антифа;1
партия Гитлера благословима;1
Русский очнись! Против тебя идет война;1
95 лет жидовского ига в России;1
Великая еврейская революция в России, еще завется русской, потому, что там было 60 000 000 русских трупов;1
А унтерменши - то - арийцами считались, с самого 1941 года!;1
Запрещенный ролик, года молодежи в России для всех русских!;1
Гнев мусульман Нижневартовска на невинность мусульман;1
мухаммад хассан «кто такие террористы и экстремисты ?»;1
Беспрецедентные аресты мусульман;1
Важность святости крови мусульман;1
Остановите репрессивную политику. НИЖНЕВАРТОВСК 2013;1
Йозеф Геббельс. Доктор германской филологии. Борьба за Берлин. Борьба за столицу всегда занимает особую главу в истории революционных движений»;1
При встрече мы сотрем вас в прах и пух, в прах и пух;1
Анархист, красный , наркоман и пацифист;1
Ich werde es nicht zulassen, dass wir uns der;1
Пока смерть не настигнет каждого из нас. Каждого из нас;1
Много мук и жертв войны среди сильных и смелых сердец. Ты убит, а не взятый в плен;1
дикий ветер лишь бурю пожнет. Наши боги укажут нам путь, мы объявляем террор!;1
ответ русских на террор и геноцид оккупационного режима;1
Коловрат – Расовая ненависть;1
Умных много – смелых мало;1
Вождь Советского Союза;1
Узкие акции с широким эффектом;1
Камнем вниз;1
Избавь нас Бог;1
Разбуди меня в одиннадцать двадцать;1
Мы живы, пока . Ёуёу мстите за наших;1
Никаких поблажек», - молвил генерал;1
завет помнят твой тысячи русских ребят;1
Наши деды на амурской земле, жизнь отдали;1
идут смело вперед. Амурский фронт твердым шагом идет;1
Вставай, просыпайся, священная Русь. Из праха восстань;1
отважных борцов гремит - Проснись, наша Русь, проснись!;1
Сплоченные кровью неразрывные узы ведут нас дорогой;1
Русские + Армяне против Исламизации России;1
Чеченец на Майдане;1
АРМЯНИН ГОНИТ НА ЧЕЧЕНЦЕВ ДАГОВ ИНГУШЕЙ НЕТИПИЧНАЯ МАХАЧКАЛА;1
Кавказцы едут в Москву на манежку;1
Кавказцы объединяйтесь, нам объявили войну Рус.Нац;1
Если ты кавказец выйди на улицу и сними на камеру избиение Рус.Нац. и заставь его встать на колени и извиниться на камеру;1
банда засела в России;1
Straight edge - оружие в войне за выживание расы;1
"Храбрость, мужество, стойкость; крепким будь, как стальная стена!";1
Наша цель - диктатура! И русский порядок!.;1
Рабочий класс готов Свои отстоять права!;1
Ансамбль Христа Спасителя и мать сыра земля;1
И вновь загремит Бухенвальдский набат;1
О такфире конкретной личности Шейх Усеймин;1
Я Уильямс Пирс, председатель национального альянса;1
зачем евреи подкладывают своих женщин под гоев;1
БУДЬТЕ ВЫ ПРОКЛЯТЫ, ТУПЫЕ РУССКИЕ СВИНЬИ!!!;1
Тупые русские свиньи, быдло, мразь, нечисть. Говорящие куски дерьма, сгустки вонючей биомассы. Слизь. Люмпены;1
Вас, как Шариковых, надо превратить обратно в тех, кем вы являетесь на самом деле Будьте вы прокляты;1
По ночам врагам нож резал шею;1
Над планетой Земля диск белого солнца встает;1
Расовая Священная война! RaHoWa! RaHoWa;1
Обычный вечер – день трудовой подошел к концу;1
Скинхэд – верность и честь, жестокой будет ваша месть;1
и Правь воссияет во славу Руси;1
Христианская церковь готовит рабов;1
Он Аллах перед Ним падет Москва, Вашингтон, Рим, Лондон - навсегда!;1
Он Аллах сотворивший небеса, Он Аллах - перед Ним дрожит земля,;1
БЕСЫ В ПАСПОРТАХ;1
СВИНЬИ ЦЕРКОВНЫЕ ХРЮКАЮТ ;1
ВСЕМ ЖИДАМ, НЕЗАВИСИМО ОТ ПОЛА, ВОЗРАСТА И БЛАГОСОСТОЯНИЯ, ПОКИНУТЬ ПРЕДЕЛЫ РОССИЙСКОЙ ИМПЕРИИ;1
Россия, мачеха моя, за что не любишь ингуша?», ;1
А для чеченца, ингуша Россия мачеха всегда;1
«Горят дома, за залпом залп;1
Шамиль домой ведет отряд;1
Черные дни настают для Руси;1
героев Руси собирает набат;1
Убей бабу;1
Из по покрова тьмы ночной;1
Признателен за вклад каждого из Вас!;1
Обращение к силовикам: полиции, росгвардии, армии, казачеству;1
Начну со слов полковника Владимира Васильевича Квачкова, сказанных когда он был на свободе, ветераном боевых действий ВДВ и спецназа ГРУ, которые можно адресовать всем силовикам;1
но от распространенности идеи народного порядка будет зависеть молниеносность народно-освободительных действий. Спасибо за внимание;1
Я молю наших богов только об одном. Чтобы победили вы. С нами бог!» ;1
Символ моей веры;1
Эхо войны (снег идет;1
Этот день придет;1
Голос белой Европы;1
Мы моджахеды войско Аллаха;1
Мы установим на всей планете волю Аллаха, власть шариата;1
Иудейский фашизм на территории руси, ссср, экстремистская секта хабад, кпрф и еврейская революция 1917-1993, что общего» и «Иудейский фашизм на территории Руси — СССР, Экстремистская секта Хабад, КПРФ и Еврейская Революция 1917-1993 в России, что общего;1
Я хочу пожелать всей саратовской общине, чтобы вот эта синагога;1
Вокруг нас ведется большой иудейский спектакль и в этом спектакле, как я уже говорил, славяне играют роль лохов, всех благ;1
Pocherk - 1488 km/h;1
Его прическу уже не исправить;1
Будь сильным, Спаси Русь;1
Pocherk» - 1/4/8/8;1
Мы пройдем как предки в старь, чтоб победить и умереть;1
Это книга о свободе;1
Теперь братья смотрите дальше. Давайте посмотрим к чему призывают сегодня люди;1
То эта религия, говорит, не принесет никакой пользы этому человеку, потому, что она не построена на хорошем фундаменте;1
Цыганка погадает сородичам своим, удастся ли из топки им выбраться живым;1
Вслед за цыганским счастьем табор уходит в небо, быстро, один за другим;1
К тебе лишь, Аллах, мы свой лик обращаем;1
Свобода – лишь законы Шариата;1
Этот текст о герое Михаиле Жлобицком мы опубликовали год назад;1
Что можно сказать о атаке в Архангельске;1
Я повторяю сдохнешь;1
Я ненавижу всех людей, их детей, дочерей;1
Убивать, так убивать;1
«Да будет, будет бунт, революция;1
Убийцы в погонах стреляют в людей;1
Для мусульманина есть только два пути;1
Аллаху акбар;1
Я убью вас всех;1
Я своих людей на убой никогда не поведу;1
Взрываются вокзалы и автобусы, да гибнут дети. Но ведь намного важнее экстремисты в Интернете;1
Да, националист, и полетят в меня камни, но ты себя спроси, за это деды воевали;1
УЕ АУЕ не наглей, АУЕ АУЕ веди себя скромней, Аристанское уркаганское единство, много кто с криминального пути сбился;1
Справедливости нет, потому что вранье кругом! И виноваты во всем только раввины и евреи;1
Куйбышевской братве посвящается;1
давным-давно, в одном еврейском гетто, жили-были;1
и того Баба-Зига все равно засечет, в печь ;1
Эта мелодия станет гимном для всех;1
Выгонять из России;1
Хулиганский двор;1
Жизнь ворам, смерть мусорам;1
Я буду резать русню;1
Марьяночка, ты будешь резать русню?;1
Четче шаг! Врата небес открыты;1
Коварством и ложью они получили власть, на русских слезах и костях пировали всласть;1
Покупая у чурок, ты оплачиваешь пулю в спину своих детей;1
Скажи чуркам нет!;1
Давайте пиздить хачей вместе;1
Выкинуть чурок!;1
Халифат, о котором молчат;1
"за..ли кавказцы;";1
"московские скинхеды;";1
"националисты;";1
"обращение к русским;";1
"подольские скины;";1
"Россия без ... ;";1
"рус, проснись;";1
"русский забивает вонючего чурбана;";1
"русский народ устал терпеть;";1
"русский национализм;";1
"русский очнись, против тебя идет война;";1
"русский очнись;";1
"русский проснись;";1
"фанаты избили нерусских;";1
ХАЧИ-ЭТО РАСА ОТБРОСОВ отсталых недоносков и сволочей, смерть чуркам и их «нецензурное слово) аллаху;1
Воспитание джихада и жертвенности;1
Смерть является культурой муджахеда;1
Разрешение родителей для джихада;1
Заявление повстанцев о ведении самостоятельной политики;1
РОССИЯ ДЛЯ РУССКИХ;1
Россия для Русских;1
Скины против кавказцев;1
я ненавижу всех азербайджанцев, узбеков, таджиков, дагестанцев и чеченцев;1
кармливаю рыбам, крабам, собакам, осминогам, птицам и кошкам;1
Подлые крысы мочи их сук;1
Я очень рад что евреи;1
ненавижу евреев!!!!!;1
Я ненавижу всех азербайджанцев;1
Путин пошел нахуй;1
Дамы и господа не станем защищать;1
нечем платит они все выкрали твари;1
«кто из перечисленных лиц ко мне попали в меня того съешь моя рыба, крабы, осминоги - спруты, улитки, ящерицы, полностью.;1
1488 – Я рисую белым мелом;1
Бей чурок;1
Пизда тебе, хач ебаный;1
Начинается война;1
Гнойный хирург Антипутин;1
"Неприятие войны;";1
Путин, уйди сам;1
Как общаться с чурками Ответ резать их! ЗАДУМАЙТЕСЬ!!;1
Про чебуреков и нтифа;1
Что такое национализм;1
Муджахеды ВД;1
Муджахеды о терроризме;1
Абдудь Малик. русский муджахед;1
Вилайят Дагестан. Переговоры муджахедов;1
Ингушские муджахеды;1
Муджахеды;1
Дерзкая Чеченка!;1
Обращение взрыва кафе в селении Акнаде;1
Даауат Муджахидов;1
Дербентский Джамаат;1
Джамаат;1
КиЗилюртовский Джамаат;1
Разговор во время штурма-2 (Вилаят Дагестан);1
Обращение муджахидов из Сирии перед штурмом аэропорта в Миннахе;1
Студия Джундуллах -Покинув родной дом мы вышли воевать;1
Джундуллах - это первый мой бой;1
Эй, ты что такое говоришь? уж надоели всем нам;1
амочи америкоса! Убей! Убей!.;1
Валерий Шунт - Нигеры на снегу;1
Д.И.В. - ДИВ - Давай на рынок;1
Череп бритый, кастет и бита;1
Хачик сидит торгует и вдруг выходят скинхеды;1
Наставление тем, кто хочет присоединиться к муджахедам;1
Обращение толибуль-ильма Халида Абу Усамы Ад-Дагестани, присоединившегося;1
Амир Докка Абу-Усман и Шейх Саид Бурятский обратились к мусульманам;1
Сайд Бурятский шахид иншаАллах;1
Сеятели смерти русского духа;1
Украина – будущая российская действительность!? Свобода;1
100 украинских жизней за власть этих жидов, не так уж и много;1
хозяева чурки! всех моральных уродов жечь заживо!;1
Николай, расстрелять надо! Евреев -половину на кол, а другую половину в Израиль;1
"Гитлер и 3-й Рейх. О том, кто привел Гитлера к власти;";1
Гели Вы думаете, что скины не правы, то посмотрите это видео;1
Как узнать истинных христиан?;1
Армагеддон. Что это? Когда он наступит?;1
Сеятели смерти русского духа;1
Бей как меч, как ураган, как волны накатом;1
Мы моджахеды, войско Аллаха;1
14/88;1
Скины в действии! Варяги 14/88;1
Ударь китайца;1
Запомните дети: быть хачом нельзя на свете;1
Обращение к президентам Шайхутдинова Ильдара;1
Джихад на Кавказе;1
Myнаджат (молитва) третий луч;1
Свет единства;1
Вера, Человек. Вселенная;1
Мухаммад (мир ему и благословение Аллаха) – Милость для Миров;1
Рамадан, бережливость, благодарность;1
россия для русских;1
ХорСС – Россия для русских;1
РОССИЯ ДЛЯ РУССКИХ;1
Что евреи, что хачи, хорошо горят в печи!;1
Защити свою родину, защити своих близких;1
Скажи кавказской оккупации, НЕТ!...ответ должен быть жесток!;1
Я тебе, сука, покажу лезгинку;1
Кто мы? РУССКИЕ!!!», «Чего мы хотим? Сжечь на… хачей!!;1
Кавказцы – бесполезная нация они ничего не производят, а только потребляют среди них нет писателей, художников, ученых Они гордятся своей родиной, но постоянно мигрируют в другие страны от неё подальше Если их всех стереть с лица земли, никто и не заметит, ибо мир ничего не потеряет Наоборот станет лучше. Будет немного меньше воин, меньше крови. И огромные суммы, выделяемые для Кавказа пойдут на более нужные вещи;1
Русский может нападать только на хачей и жидов, оружия для этого не надо, да и в ответ они только станцуют Напасть на Власть русский Ваня боится! Спецназ ФСБ быстро разобьет ему ебло;1
ери топор встречай гостей с гор!;1
Знаешь, почему машины чаще сбивают негров зимой? Почему? Их легче увидеть;1
не любите кавказцев? вы просто не умеете их готовить;1
правосторонняя свастика, вольфсангель, кельтский крест;1
В то время, когда ты читаешь это предложение, в России умирает один хач;1
БЬЮТ чурок!;1
Дали пизды хачам;1
Национал Алисисты пиздятт хача;1
Отпиздили чурок ;1
Слава Руси! Смерть врагам! Sieg Heil!!;1
1488-Россия для русских;1
Коловрат -Анти-антифа;1
Коловрат – Правый скинхед;1
краинско-чеченское боевое братство;1
ПОЗДРАВЛЯЕМ С ХОЛОКОСТОМ;1
6 МИЛЛИОНОВ ПАРХАТЫХ а тебе слабо?;1
Ну не виноват я, что в среднем еврее 70 кг говна;1
ПРИ НЕМ жиды и чурки сидели в печах, а не в правительстве;1
ХОЛОКОСТ не откладывай на завтра то, что можешь сделать сегодня,;1
